"","","J26","POWER5V","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","",""
"","","J27","NO-X10","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","",""
"","","J28","SIDPWR","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","",""
"","","J29","PET KEYBOARD","Connector_Generic:Conn_01x20","Connector_PinHeader_2.54mm:PinHeader_1x20_P2.54mm_Vertical","~","",""
"","","J30","USERPORT","Super8296-rescue:EDGE_CON_02x12-cbm","KU-14194HB-RevB-KiCad:EDGE_CON_24P","","",""
"","","J31","USERPORT","Connector_Generic:Conn_02x12_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x12_P2.54mm_Vertical","~","",""
"","","J32","VDC Clock","Connector_Generic:Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","~","",""
"","","J33","IEEE","Super8296-rescue:EDGE_CON_02x12-cbm","KU-14194HB-RevB-KiCad:EDGE_CON_24P","","",""
"","","J34","USERDATA","Connector_Generic:Conn_01x08","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~","",""
"","","J35","USERJOY","Connector_Generic:Conn_01x08","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~","",""
"","","J36","POTS","Connector_Generic:Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","",""
"","","J37","POTS","Connector_Generic:Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","",""
"","","J38","VID-GRN","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","",""
"","","J39","Control","Connector_Generic:Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","~","",""
"","","MT1","Piezo","Device:Speaker","TestPoint:TestPoint_2Pads_Pitch2.54mm_Drill0.8mm","~","",""
"","","Q1","2SC1815","Transistor_BJT:2SC1815","Package_TO_SOT_THT:TO-92_Inline_Wide","https://media.digikey.com/pdf/Data%20Sheets/Toshiba%20PDFs/2SC1815.pdf","",""
"","","Q2","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline_Wide","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF","",""
"","","Q3","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline_Wide","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF","",""
"","","Q4","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline_Wide","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF","",""
"","","Q5","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline_Wide","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF","",""
"","","Q6","2SC1815","Transistor_BJT:2SC1815","Package_TO_SOT_THT:TO-92_Inline_Wide","https://media.digikey.com/pdf/Data%20Sheets/Toshiba%20PDFs/2SC1815.pdf","",""
"","","Q7","TIP110","Device:Q_NPN_Darlington_BCE","Package_TO_SOT_THT:TO-220-3_Vertical","~","",""
"","","Q8","TIP110","Device:Q_NPN_Darlington_BCE","Package_TO_SOT_THT:TO-220-3_Vertical","~","",""
"","","R1","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R2","4K7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R3","4K7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R4","4K7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R5","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R6","4K7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R7","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R8","4K7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R9","10K","KU-schematics-library:R_US_CUSTOM","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","","",""
"","","R10","1K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","",""
"","","R11","1K","KU-schematics-library:R_US_CUSTOM","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","","",""
"","","R12","1M","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","",""
"","","R13","R","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","",""
"","","R14","R","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","",""
"","","R15","75R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R16","75R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R17","75R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R18","10 ohm","device1:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","",""
"","","R19","1K","KU-schematics-library:R_US_CUSTOM","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","","",""
"","","R20","10K","KU-schematics-library:R_US_CUSTOM","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","","",""
"","","R21","1K","KU-schematics-library:R_US_CUSTOM","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","","",""
"","","R22","10K","KU-schematics-library:R_US_CUSTOM","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","","",""
"","","R23","1K","KU-schematics-library:R_US_CUSTOM","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","","",""
"","","R24","75R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R25","75R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R26","75R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R27","75R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R28","75R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R29","75R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","R30","75R","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","",""
"","","RN1","10K","Device:R_Network08_US","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","",""
"","","RN3","CPU pullups","Device:R_Network08","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","",""
"","","SW1","RESET","Switch:SW_Push","Button_Switch_THT:SW_Tactile_SPST_Angled_PTS645Vx58-2LFS","~","",""
"","","SW3","COM Lines","Switch:SW_DIP_x04","Button_Switch_THT:SW_DIP_SPSTx04_Slide_9.78x12.34mm_W7.62mm_P2.54mm","~","",""
"","","SW4","POWER_SWITCH","KU-schematics-library:POWER_SWITCH","KU-14194HB-RevB-KiCad:POWER_SWITCH","","",""
"","","U1","74HC14","74xx:74HC14","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74HC14","",""
"","","U2","W65C21NxPL","65xx:W65C21NxPL","Package_LCC:PLCC-44_THT-Socket","http://www.westerndesigncenter.com/wdc/documentation/w65c21.pdf","",""
"","","U3","W65C21NxPL","65xx:W65C21NxPL","Package_LCC:PLCC-44_THT-Socket","http://www.westerndesigncenter.com/wdc/documentation/w65c21.pdf","",""
"","","U4","LM7805_TO220","Regulator_Linear:LM7805_TO220","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.onsemi.cn/PowerSolutions/document/MC7800-D.PDF","",""
"","","U5","HM628512A","Super8296-rescue:HM628512A-superpet-rescue","Package_DIP:DIP-32_W15.24mm_LongPads","","",""
"","","U6","W65C22NxPL","65xx:W65C22NxPL","Package_LCC:PLCC-44_THT-Socket","http://www.westerndesigncenter.com/wdc/documentation/w65c22.pdf","",""
"","","U7","W65C02SxPL","65xx:W65C02SxPL","Package_LCC:PLCC-44_THT-Socket","http://www.westerndesigncenter.com/wdc/documentation/w65c02s.pdf","",""
"","","U8","74LS393","74xx:74LS393","Package_DIP:DIP-14_W7.62mm_LongPads","74xx\74LS393.pdf","",""
"","","U9","EPM7128S","Super8296-rescue:EPM7128S-superpet-rescue","Package_LCC:PLCC-84_THT-Socket","","",""
"","","U10","MC6809E-PLCC","cbm-steve:MC6809E-PLCC","Package_LCC:PLCC-44_THT-Socket","","",""
"","","U11","27C080","Memory_EPROM:27C080","Package_DIP:DIP-32_W15.24mm_LongPads","http://ww1.microchip.com/downloads/en/devicedoc/doc0360.pdf","",""
"","","U12","W65C22NxPL","65xx:W65C22NxPL","Package_LCC:PLCC-44_THT-Socket","http://www.westerndesigncenter.com/wdc/documentation/w65c22.pdf","",""
"","","U13","6581","KU-schematics-library:SID","Package_DIP:DIP-28_W15.24mm_LongPads","","",""
"","","U14","6581","KU-schematics-library:SID","Package_DIP:DIP-28_W15.24mm_LongPads","","",""
"","","U15","74LS573","74xx:74LS573","Package_DIP:DIP-20_W7.62mm_LongPads","74xx/74hc573.pdf","",""
"","","U16","74LS244","74xx:74LS244","Package_DIP:DIP-20_W7.62mm_LongPads","http://www.ti.com/lit/ds/symlink/sn74ls244.pdf","",""
"","","U17","27C512","cbm:27C512","Package_DIP:DIP-28_W15.24mm_LongPads","","",""
"","","U18","8563","cbm:8563","Package_DIP:DIP-48_W15.24mm_LongPads","","",""
"","","U19","6551","Super8296-rescue:6551-superpet-rescue","Package_DIP:DIP-28_W15.24mm_LongPads","","",""
"","","U20","IDT7007PLCC","cbm:IDT7007PLCC","Package_LCC:PLCC-68_THT-Socket","","",""
"","","U21","7416","74xx_IEEE:7416","Package_DIP:DIP-14_W7.62mm_LongPads","","",""
"","","U22","74LS04","74xx:74LS04","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS04","",""
"","","U23","UM61512A","cbm-steve:UM61512A","Package_DIP:DIP-32_W7.62mm","","",""
"","","U24","74LS641","74xx_IEEE:74LS641","Package_DIP:DIP-20_W7.62mm_LongPads","","",""
"","","U25","74LS641","74xx_IEEE:74LS641","Package_DIP:DIP-20_W7.62mm_LongPads","","",""
"","","U26","LM7809_TO220","Regulator_Linear:LM7809_TO220","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.onsemi.cn/PowerSolutions/document/MC7800-D.PDF","",""
"","","U27","AD725","Video:AD725","Package_SO:SOIC-16W_7.5x10.3mm_P1.27mm","https://www.analog.com/media/en/technical-documentation/data-sheets/AD725.pdf","",""
"","","U84","Z80CPU-LCC","Zilog_z80:Z80CPU-LCC","Package_LCC:PLCC-44_THT-Socket","https://www.mouser.co.uk/datasheet/2/450/ps0178-19386.pdf","Zilog","Z84C00"
"","","UD3","74LS00","74xx:74LS00","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74ls00","",""
"","","UE1","74159","74xx_IEEE:74159","Package_DIP:DIP-24_W15.24mm_LongPads","","",""
"","","X1","CXO_DIP8","Oscillator:CXO_DIP8","Oscillator:Oscillator_DIP-8","http://cdn-reichelt.de/documents/datenblatt/B400/OSZI.pdf","",""
"","","X3","1.8432 MHz, HC49U","Super8296-rescue:Crystal-superpet-rescue","Crystal:Crystal_HC49-U_Vertical","","",""
"","","X10","CXO_DIP8","Oscillator:CXO_DIP8","Oscillator:Oscillator_DIP-8","http://cdn-reichelt.de/documents/datenblatt/B400/OSZI.pdf","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Manufacturer_Name","Manufacturer_Part_Number"
"1","1","C1","10K","Super8296-rescue:C-superpet-rescue","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","","",""
"2","6","C2, C3, C33, C34, C40, C42",".1","Device:C_Small","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","",""
"3","1","C4","22pF","Super8296-rescue:C-superpet-rescue","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","","",""
"4","4","C5, C8, C35, C38","1800pF","Device:C_Small","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","",""
"5","4","C6, C7, C36, C37","470pF","Device:C_Small","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","",""
"6","24","C9, C10, C11, C12, C13, C14, C15, C16, C17, C19, C20, C21, C22, C23, C24, C25, C26, C27, C29, C30, C32, C45, C46, C50","0.1","device1:C_Small","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","",""
"7","4","C18, C31, C43, C44","10uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D7.5mm_P2.50mm","~","",""
"8","1","C28","0.01uf *","device1:C_Small","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","",""
"9","2","C39, C41","NC","Device:C_Small","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","",""
"10","3","C47, C48, C49","220uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D4.0mm_P1.50mm","~","",""
"11","1","CN1","SERIAL_BUS_CON","KU-schematics-library:SERIAL_BUS_CON","KU-14194HB-RevB-KiCad:SERIAL_CON_DIN6","","",""
"12","1","CN2","EXPANSION_PORT","KU-schematics-library:EXPANSION_PORT","KU-14194HB-RevB-KiCad:EXPANSION_PORT","","",""
"13","1","CN6","CASS1","KU-schematics-library:CASSETTE_PORT_CON","KU-14194HB-RevB-KiCad:EDGE_CON_12P_TAPE","","",""
"14","2","CN8, CN9","CONTROL_PORT","KU-schematics-library:CONTROL_PORT","KU-14194HB-RevB-KiCad:JOYPORT_DB9","","",""
"15","1","CN10","AV_CONN","KU-schematics-library:AV_CONN","KU-14194HB-RevB-KiCad:AV_CON_DIN8","","",""
"16","1","D1","LED","Device:LED","LED_THT:LED_D3.0mm","~","",""
"17","2","D2, D3","7V5","Device:D_Zener","Diode_THT:D_A-405_P10.16mm_Horizontal","~","",""
"18","3","D4, D5, D6","D","Device:D","Diode_THT:D_A-405_P2.54mm_Vertical_AnodeUp","~","",""
"19","1","J1","JTAG","Super8296-rescue:Conn_02x05_Odd_Even-superpet-rescue","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","","",""
"20","1","J2","GRAPHSEL","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","",""
"21","1","J3","RGBI Header","Connector_Generic:Conn_02x05_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","~","",""
"22","1","J4","POWER TAP","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","",""
"23","1","J5","DS OPT","Connector_Generic:Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","",""
"24","1","J6","INTERNAL MONITOR","Connector_Generic:Conn_01x07","Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Vertical","~","",""
